[2025-09-03 13:08:17] ➕ Added 1 file(s).
[2025-09-03 13:08:20] 📄 Processing TA_Pokerstars (20).xlsx in calculation Mode...
[2025-09-03 13:08:25] ✔ Deposit sheets: ['Sheet3']
[2025-09-03 13:08:25] ✔ Cashout sheets: ['Sheet3']
[2025-09-03 13:08:25] ℹ️ Same sheet in both lists → will parse once as combined: ['Sheet3']
[2025-09-03 13:08:31] 🔎 row 699: ⏭️ skip — bad date ref='2/19/2018 11:43:26 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 700: ⏭️ skip — bad date ref='2/19/2018 8:33:36 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 701: ⏭️ skip — bad date ref='2/20/2018 10:26:55 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 702: ⏭️ skip — bad date ref='2/20/2018 8:33:14 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 703: ⏭️ skip — bad date ref='2/20/2018 8:45:03 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 704: ⏭️ skip — bad date ref='2/20/2018 9:00:07 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 705: ⏭️ skip — bad date ref='2/20/2020 3:19:36 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 706: ⏭️ skip — bad date ref='2/20/2020 4:07:21 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 707: ⏭️ skip — bad date ref='2/20/2020 7:37:29 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 708: ⏭️ skip — bad date ref='2/20/2020 8:40:51 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 709: ⏭️ skip — bad date ref='2/21/2018 11:18:23 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 710: ⏭️ skip — bad date ref='2/21/2018 11:25:24 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 711: ⏭️ skip — bad date ref='2/21/2020 8:10:29 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 712: ⏭️ skip — bad date ref='2/22/2018 4:52:39 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 713: ⏭️ skip — bad date ref='2/22/2018 5:34:19 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 714: ⏭️ skip — bad date ref='2/22/2020 6:19:22 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 715: ⏭️ skip — bad date ref='2/23/2018 10:07:53 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 716: ⏭️ skip — bad date ref='2/23/2018 7:46:20 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 717: ⏭️ skip — bad date ref='2/23/2020 2:20:12 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 718: ⏭️ skip — bad date ref='2/23/2020 6:22:34 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 719: ⏭️ skip — bad date ref='2/23/2020 8:37:15 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 720: ⏭️ skip — bad date ref='2/23/2020 9:01:49 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 721: ⏭️ skip — bad date ref='2/24/2018 9:55:21 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 722: ⏭️ skip — bad date ref='2/25/2018 10:33:09 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 723: ⏭️ skip — bad date ref='2/25/2018 12:52:48 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 724: ⏭️ skip — bad date ref='2/25/2018 6:09:58 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 725: ⏭️ skip — bad date ref='2/25/2018 7:19:29 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 726: ⏭️ skip — bad date ref='2/26/2018 1:11:39 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 727: ⏭️ skip — bad date ref='2/26/2018 1:19:15 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 728: ⏭️ skip — bad date ref='2/26/2018 10:34:33 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 729: ⏭️ skip — bad date ref='2/26/2018 11:55:54 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 730: ⏭️ skip — bad date ref='2/26/2018 12:46:27 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 731: ⏭️ skip — bad date ref='3/13/2019 12:08:50 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 732: ⏭️ skip — bad date ref='3/13/2019 4:06:44 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 733: ⏭️ skip — bad date ref='3/13/2019 9:22:36 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 734: ⏭️ skip — bad date ref='3/14/2019 9:14:39 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 735: ⏭️ skip — bad date ref='3/14/2019 9:15:17 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 736: ⏭️ skip — bad date ref='3/16/2019 3:13:58 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 737: ⏭️ skip — bad date ref='3/17/2019 4:55:07 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 738: ⏭️ skip — bad date ref='3/17/2019 5:56:40 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 739: ⏭️ skip — bad date ref='3/18/2019 10:45:46 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 740: ⏭️ skip — bad date ref='3/18/2019 10:46:18 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 741: ⏭️ skip — bad date ref='3/19/2019 1:47:19 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 742: ⏭️ skip — bad date ref='3/19/2019 1:49:06 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 743: ⏭️ skip — bad date ref='3/19/2019 12:27:05 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 744: ⏭️ skip — bad date ref='3/19/2019 2:18:00 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 745: ⏭️ skip — bad date ref='3/19/2019 4:20:40 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 746: ⏭️ skip — bad date ref='3/20/2019 10:08:00 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 747: ⏭️ skip — bad date ref='3/20/2019 9:32:03 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 748: ⏭️ skip — bad date ref='3/20/2019 9:34:07 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 749: ⏭️ skip — bad date ref='3/21/2019 10:09:10 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 750: ⏭️ skip — bad date ref='3/22/2019 10:19:39 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 751: ⏭️ skip — bad date ref='3/24/2019 12:20:47 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 752: ⏭️ skip — bad date ref='3/24/2019 2:19:45 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 753: ⏭️ skip — bad date ref='3/24/2019 3:59:02 PM' conf=None
[2025-09-03 13:08:31] 🔎 row 754: ⏭️ skip — bad date ref='3/25/2019 10:03:39 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 755: ⏭️ skip — bad date ref='3/25/2020 10:22:06 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 756: ⏭️ skip — bad date ref='3/25/2020 5:05:08 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 757: ⏭️ skip — bad date ref='3/25/2020 5:06:21 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 758: ⏭️ skip — bad date ref='3/25/2020 8:35:40 AM' conf=None
[2025-09-03 13:08:31] 🔎 row 759: ⏭️ skip — bad date ref='3/26/2019 4:31:28 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 760: ⏭️ skip — bad date ref='3/26/2019 6:46:21 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 761: ⏭️ skip — bad date ref='3/26/2019 8:58:01 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 762: ⏭️ skip — bad date ref='3/27/2019 10:08:50 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 763: ⏭️ skip — bad date ref='3/27/2019 10:42:03 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 764: ⏭️ skip — bad date ref='3/27/2020 2:30:42 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 765: ⏭️ skip — bad date ref='3/28/2018 8:48:52 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 766: ⏭️ skip — bad date ref='3/28/2018 9:32:37 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 767: ⏭️ skip — bad date ref='3/28/2018 9:49:09 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 768: ⏭️ skip — bad date ref='3/28/2019 10:11:29 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 769: ⏭️ skip — bad date ref='3/28/2020 10:08:44 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 770: ⏭️ skip — bad date ref='3/29/2018 6:54:24 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 771: ⏭️ skip — bad date ref='3/29/2019 2:54:15 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 772: ⏭️ skip — bad date ref='3/29/2019 4:59:53 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 773: ⏭️ skip — bad date ref='3/30/2019 10:11:56 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 774: ⏭️ skip — bad date ref='3/31/2020 2:01:04 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 775: ⏭️ skip — bad date ref='4/13/2020 4:09:50 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 776: ⏭️ skip — bad date ref='4/15/2020 8:34:18 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 777: ⏭️ skip — bad date ref='4/16/2018 8:33:30 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 778: ⏭️ skip — bad date ref='4/17/2018 8:29:19 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 779: ⏭️ skip — bad date ref='4/17/2018 9:42:35 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 780: ⏭️ skip — bad date ref='4/17/2020 3:54:05 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 781: ⏭️ skip — bad date ref='4/17/2020 4:23:23 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 782: ⏭️ skip — bad date ref='4/18/2018 8:05:50 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 783: ⏭️ skip — bad date ref='4/18/2018 9:00:50 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 784: ⏭️ skip — bad date ref='4/18/2020 11:59:50 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 785: ⏭️ skip — bad date ref='4/18/2020 5:56:30 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 786: ⏭️ skip — bad date ref='4/19/2018 7:09:50 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 787: ⏭️ skip — bad date ref='4/19/2018 9:51:41 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 788: ⏭️ skip — bad date ref='4/19/2020 9:59:45 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 789: ⏭️ skip — bad date ref='4/20/2018 1:11:27 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 790: ⏭️ skip — bad date ref='4/20/2018 1:44:59 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 791: ⏭️ skip — bad date ref='4/20/2018 12:25:12 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 792: ⏭️ skip — bad date ref='4/20/2018 7:00:50 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 793: ⏭️ skip — bad date ref='4/20/2018 7:33:57 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 794: ⏭️ skip — bad date ref='4/20/2020 4:04:07 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 795: ⏭️ skip — bad date ref='4/22/2018 9:15:22 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 796: ⏭️ skip — bad date ref='4/22/2020 3:50:19 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 797: ⏭️ skip — bad date ref='4/23/2018 3:17:35 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 798: ⏭️ skip — bad date ref='4/23/2018 6:49:48 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 799: ⏭️ skip — bad date ref='4/23/2018 8:01:45 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 800: ⏭️ skip — bad date ref='4/23/2018 8:59:11 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 801: ⏭️ skip — bad date ref='4/23/2020 1:00:41 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 802: ⏭️ skip — bad date ref='4/23/2020 1:13:28 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 803: ⏭️ skip — bad date ref='4/23/2020 3:50:08 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 804: ⏭️ skip — bad date ref='4/23/2020 6:26:29 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 805: ⏭️ skip — bad date ref='4/23/2020 7:38:59 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 806: ⏭️ skip — bad date ref='4/24/2018 12:25:15 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 807: ⏭️ skip — bad date ref='4/24/2020 3:07:43 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 808: ⏭️ skip — bad date ref='4/24/2020 4:46:58 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 809: ⏭️ skip — bad date ref='4/24/2020 5:04:33 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 810: ⏭️ skip — bad date ref='4/24/2020 6:33:51 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 811: ⏭️ skip — bad date ref='4/24/2020 6:56:37 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 812: ⏭️ skip — bad date ref='4/24/2020 6:57:11 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 813: ⏭️ skip — bad date ref='4/25/2020 3:51:50 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 814: ⏭️ skip — bad date ref='4/25/2020 9:17:51 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 815: ⏭️ skip — bad date ref='4/26/2020 1:35:53 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 816: ⏭️ skip — bad date ref='4/26/2020 11:19:30 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 817: ⏭️ skip — bad date ref='4/26/2020 4:01:14 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 818: ⏭️ skip — bad date ref='4/26/2020 8:02:04 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 819: ⏭️ skip — bad date ref='4/26/2020 8:09:42 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 820: ⏭️ skip — bad date ref='4/26/2020 9:22:32 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 821: ⏭️ skip — bad date ref='4/27/2018 12:08:02 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 822: ⏭️ skip — bad date ref='4/27/2020 1:32:14 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 823: ⏭️ skip — bad date ref='4/27/2020 1:36:32 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 824: ⏭️ skip — bad date ref='4/27/2020 1:37:28 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 825: ⏭️ skip — bad date ref='4/27/2020 1:38:19 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 826: ⏭️ skip — bad date ref='4/27/2020 4:48:29 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 827: ⏭️ skip — bad date ref='4/28/2018 1:15:14 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 828: ⏭️ skip — bad date ref='4/28/2018 11:56:07 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 829: ⏭️ skip — bad date ref='4/28/2018 7:03:47 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 830: ⏭️ skip — bad date ref='4/29/2018 7:34:14 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 831: ⏭️ skip — bad date ref='4/29/2018 8:28:11 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 832: ⏭️ skip — bad date ref='4/30/2018 11:01:19 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 833: ⏭️ skip — bad date ref='4/30/2018 2:11:31 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 834: ⏭️ skip — bad date ref='4/30/2018 5:42:26 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 835: ⏭️ skip — bad date ref='4/30/2018 6:55:02 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 836: ⏭️ skip — bad date ref='4/30/2018 9:01:00 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 837: ⏭️ skip — bad date ref='5/13/2018 4:33:04 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 838: ⏭️ skip — bad date ref='5/13/2018 4:45:56 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 839: ⏭️ skip — bad date ref='5/13/2018 6:02:11 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 840: ⏭️ skip — bad date ref='5/13/2018 8:36:22 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 841: ⏭️ skip — bad date ref='5/13/2019 6:31:08 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 842: ⏭️ skip — bad date ref='5/13/2019 8:00:15 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 843: ⏭️ skip — bad date ref='5/13/2019 8:06:46 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 844: ⏭️ skip — bad date ref='5/13/2019 8:17:05 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 845: ⏭️ skip — bad date ref='5/14/2018 1:30:43 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 846: ⏭️ skip — bad date ref='5/14/2019 10:13:39 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 847: ⏭️ skip — bad date ref='5/14/2019 10:36:17 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 848: ⏭️ skip — bad date ref='5/15/2018 4:48:29 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 849: ⏭️ skip — bad date ref='5/15/2019 1:45:10 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 850: ⏭️ skip — bad date ref='5/15/2019 1:54:18 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 851: ⏭️ skip — bad date ref='5/15/2019 12:52:40 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 852: ⏭️ skip — bad date ref='5/15/2019 2:17:17 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 853: ⏭️ skip — bad date ref='5/15/2019 8:05:06 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 854: ⏭️ skip — bad date ref='5/15/2020 3:36:07 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 855: ⏭️ skip — bad date ref='5/16/2019 10:22:28 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 856: ⏭️ skip — bad date ref='5/16/2019 6:08:13 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 857: ⏭️ skip — bad date ref='5/16/2019 8:30:00 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 858: ⏭️ skip — bad date ref='5/16/2020 4:41:15 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 859: ⏭️ skip — bad date ref='5/16/2020 4:42:21 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 860: ⏭️ skip — bad date ref='5/16/2020 4:43:29 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 861: ⏭️ skip — bad date ref='5/16/2020 7:44:37 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 862: ⏭️ skip — bad date ref='5/17/2018 1:32:56 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 863: ⏭️ skip — bad date ref='5/17/2018 12:39:11 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 864: ⏭️ skip — bad date ref='5/17/2018 3:20:58 PM' conf=None
[2025-09-03 13:08:32] 🔎 row 865: ⏭️ skip — bad date ref='5/17/2020 3:17:49 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 866: ⏭️ skip — bad date ref='5/17/2020 3:19:56 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 867: ⏭️ skip — bad date ref='5/18/2018 5:20:14 AM' conf=None
[2025-09-03 13:08:32] 🔎 row 868: ⏭️ skip — bad date ref='5/18/2019 3:46:11 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 869: ⏭️ skip — bad date ref='5/18/2019 9:45:08 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 870: ⏭️ skip — bad date ref='5/18/2020 11:49:55 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 871: ⏭️ skip — bad date ref='5/19/2020 3:31:16 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 872: ⏭️ skip — bad date ref='5/20/2018 12:17:37 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 873: ⏭️ skip — bad date ref='5/20/2018 3:37:04 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 874: ⏭️ skip — bad date ref='5/20/2019 4:31:34 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 875: ⏭️ skip — bad date ref='5/20/2019 5:54:08 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 876: ⏭️ skip — bad date ref='5/20/2019 6:16:11 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 877: ⏭️ skip — bad date ref='5/20/2019 9:08:01 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 878: ⏭️ skip — bad date ref='5/20/2020 4:10:26 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 879: ⏭️ skip — bad date ref='5/20/2020 8:10:40 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 880: ⏭️ skip — bad date ref='5/21/2018 11:21:07 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 881: ⏭️ skip — bad date ref='5/21/2019 6:20:19 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 882: ⏭️ skip — bad date ref='5/21/2020 1:39:38 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 883: ⏭️ skip — bad date ref='5/21/2020 11:01:32 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 884: ⏭️ skip — bad date ref='5/21/2020 11:51:34 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 885: ⏭️ skip — bad date ref='5/21/2020 3:45:47 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 886: ⏭️ skip — bad date ref='5/22/2018 12:06:59 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 887: ⏭️ skip — bad date ref='5/22/2018 2:29:15 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 888: ⏭️ skip — bad date ref='5/22/2018 3:10:46 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 889: ⏭️ skip — bad date ref='5/22/2018 4:59:41 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 890: ⏭️ skip — bad date ref='5/22/2019 11:58:19 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 891: ⏭️ skip — bad date ref='5/22/2019 9:45:11 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 892: ⏭️ skip — bad date ref='5/22/2020 2:48:31 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 893: ⏭️ skip — bad date ref='5/22/2020 3:41:05 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 894: ⏭️ skip — bad date ref='5/22/2020 3:51:30 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 895: ⏭️ skip — bad date ref='5/23/2018 11:53:16 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 896: ⏭️ skip — bad date ref='5/23/2018 9:23:22 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 897: ⏭️ skip — bad date ref='5/23/2020 3:10:01 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 898: ⏭️ skip — bad date ref='5/24/2018 5:44:30 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 899: ⏭️ skip — bad date ref='5/24/2019 9:05:10 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 900: ⏭️ skip — bad date ref='5/24/2019 9:17:58 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 901: ⏭️ skip — bad date ref='5/24/2020 10:13:20 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 902: ⏭️ skip — bad date ref='5/24/2020 3:53:39 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 903: ⏭️ skip — bad date ref='5/24/2020 8:26:00 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 904: ⏭️ skip — bad date ref='5/25/2018 1:58:11 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 905: ⏭️ skip — bad date ref='5/25/2018 12:56:11 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 906: ⏭️ skip — bad date ref='5/25/2021 12:32:35 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 907: ⏭️ skip — bad date ref='5/26/2020 10:41:12 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 908: ⏭️ skip — bad date ref='5/26/2020 10:49:52 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 909: ⏭️ skip — bad date ref='5/26/2020 10:59:28 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 910: ⏭️ skip — bad date ref='5/26/2021 2:52:40 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 911: ⏭️ skip — bad date ref='5/27/2018 2:43:18 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 912: ⏭️ skip — bad date ref='5/27/2019 12:28:20 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 913: ⏭️ skip — bad date ref='5/27/2019 2:32:06 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 914: ⏭️ skip — bad date ref='5/27/2019 3:05:01 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 915: ⏭️ skip — bad date ref='5/27/2020 2:09:43 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 916: ⏭️ skip — bad date ref='5/27/2020 3:09:22 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 917: ⏭️ skip — bad date ref='5/27/2020 4:53:06 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 918: ⏭️ skip — bad date ref='5/27/2020 4:56:22 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 919: ⏭️ skip — bad date ref='5/27/2020 5:21:31 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 920: ⏭️ skip — bad date ref='5/28/2018 4:05:47 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 921: ⏭️ skip — bad date ref='5/28/2019 6:35:40 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 922: ⏭️ skip — bad date ref='5/29/2019 10:07:35 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 923: ⏭️ skip — bad date ref='5/29/2019 10:19:39 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 924: ⏭️ skip — bad date ref='5/29/2019 11:02:23 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 925: ⏭️ skip — bad date ref='5/29/2019 12:20:19 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 926: ⏭️ skip — bad date ref='5/29/2019 4:56:16 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 927: ⏭️ skip — bad date ref='5/30/2020 3:22:56 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 928: ⏭️ skip — bad date ref='5/31/2019 1:03:53 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 929: ⏭️ skip — bad date ref='5/31/2020 1:08:43 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 930: ⏭️ skip — bad date ref='5/31/2020 4:26:38 PM' conf=None
[2025-09-03 13:08:33] 🔎 row 931: ⏭️ skip — bad date ref='6/13/2017 4:36:56 AM' conf=None
[2025-09-03 13:08:33] 🔎 row 932: ⏭️ skip — bad date ref='6/13/2017 9:30:34 PM' conf=None
